"Name ","Interior Dimensions x","y","z","Micro
SCU ","SCU ","__ref ","","","","","","","","","","","","","","","","","","","",""
"medium_legs_combat","0.2","0.27","0.2","4,500","0.0045","80861382-f855-498b-94f2-2568b20a371b","","","","","","","","","","","","","","","","","","","",""
"medium_legs_specialist","0.2","0.27","0.2","5,500","0.0055","54a89245-673d-4a56-8454-8488eb0d3fc8","","","","","","","","","","","","","","","","","","","",""
"medium_legs_support","0.2","0.27","0.2","9,000","0.009","b59c8da3-b849-4105-ac4e-71e1272b1015","","","","","","","","","","","","","","","","","","","",""
"medium_legs_utilitarian","0.2","0.27","0.2","10,000","0.01","e09d253d-0aab-4ff2-b258-a6b4127c0b1d","","","","","","","","","","","","","","","","","","","",""
"medium_legs","0.2","0.27","0.2","4,000","0.004","ea5a5102-e373-4506-b2a4-3145dde63fc5","","","","","","","","","","","","","","","","","","","",""
"flightsuit","0.2","0.2","0.1825","6,500","0.0065","c5c05c4e-b37d-498d-bf0d-422fd93055c3","","","","","","","","","","","","","","","","","","","",""
"undersuit","0.2","0.2","0.1825","25,000","0.025","5b9d90e7-80bc-472b-8d62-d18eae19494a","","","","","","","","","","","","","","","","","","","",""
"clothing_backpack","0.346","0.487","0.286","33,800","0.0338","d108d78c-6ec0-42c1-8e8d-947c906b0cf4","","","","","","","","","","","","","","","","","","","",""
"destroyedinventory_box_1scu_125x125x125","1","1.2","1","1,000,000","1","fe7d232a-bdaf-4478-988b-35af64c74498","","","","","","","","","","","","","","","","","","","",""
"destroyedinventory_box_2scu_250x125x125","1","2","1","2,000,000","2","1520b322-add3-462b-bb0d-185bd030737e","","","","","","","","","","","","","","","","","","","",""
"destroyedinventory_box_0125miliscu_050x050x050","0.499","0.499","0.499","122,500","0.1225","cba4dff2-f42b-4b7f-9404-9f8270d41797","","","","","","","","","","","","","","","","","","","",""
"inventory_box_1scu_125x125x125","1.25","1.25","1.25","1,000,000","1","fd3cea55-e4ec-48d4-b857-eed642f981a6","","","","","","","","","","","","","","","","","","","",""
"inventory_box_2scu_250x125x125","1.25","2.5","1.25","2,000,000","2","b98ddd44-132f-4c28-a7c9-48e04b50c61f","","","","","","","","","","","","","","","","","","","",""
"inventory_box_4scu_250x250x125","2.5","2.5","1.25","4,000,000","4","1380519d-8f78-4877-a086-636bb28a93fd","","","","","","","","","","","","","","","","","","","",""
"inventory_box_8scu_250x250x250","2.5","2.5","2.5","8,000,000","8","7a42ef19-2ab2-4974-9b8b-ac7482c1ac22","","","","","","","","","","","","","","","","","","","",""
"lootable_container_01x005x0025","1.2","0.6","0.46","92,736","0.092736","e24420f2-646b-4775-9149-e6d6cdcbc9f4","","","","","","","","","","","","","","","","","","","",""
"lootable_container_01x005x0037","1.4","0.7","0.5","147,936","0.147936","87c5cad1-245a-4d82-915a-a2c9b4ecf4a4","","","","","","","","","","","","","","","","","","","",""
"lootable_container_005x005x005","0.46","0.46","0.46","97,336","0.097336","b5acc93d-2fcc-4806-9a8a-bb99cfc0ecae","","","","","","","","","","","","","","","","","","","",""
"lootable_container_075x045x00375","0.71","0.41","0.335","97,518","0.097518","e7624915-6f46-4f32-96cf-0f29027cc587","","","","","","","","","","","","","","","","","","","",""
"lootable_container_hoilday_box","0.46","0.71","0.27","36,000","0.036","8e857a59-ba91-4e91-abb4-b82049c1236a","","","","","","","","","","","","","","","","","","","",""
"lootable_container_kopionparams","1","1","1","20,000","0.02","fb709b41-0056-4bfc-99a9-923c9b05af77","","","","","","","","","","","","","","","","","","","",""
"lootable_container_large_0125x05x06","1.22","0.46","0.54","385,760","0.38576","3da3a747-f620-450b-be3f-756d72b00408","","","","","","","","","","","","","","","","","","","",""
"lootable_container_large_armour","1.22","1.4","0.91","300,000","0.3","89574dfe-cafa-4f8e-852d-af0950e5a258","","","","","","","","","","","","","","","","","","","",""
"lootable_container_large_weapons","1.22","0.46","0.54","300,000","0.3","a2869c75-dd9c-48a6-8478-e2282958ca6e","","","","","","","","","","","","","","","","","","","",""
"lootable_container_medium_05x05x075","0.45","0.45","0.7","188,990","0.18899","bb70fb05-d084-4bd7-b378-a86d2c2bddfc","","","","","","","","","","","","","","","","","","","",""
"lootable_container_medium_armour","0.48","1.25","0.7","180,000","0.18","69117d78-bd3a-4e26-bcc9-148d7c45699b","","","","","","","","","","","","","","","","","","","",""
"lootable_container_medium_weapons","0.45","0.45","1.1","180,000","0.18","80b56ab1-2180-415b-9b5b-aeeb1973ab6e","","","","","","","","","","","","","","","","","","","",""
"lootable_container_picoparams","0.184","0.362","0.184","12,260","0.01226","8d56f686-c384-4461-9d40-f3f5f37079dc","","","","","","","","","","","","","","","","","","","",""
"lootable_container_small_05x05x03","0.46","0.45","0.27","74,080","0.07408","f312e53c-6d4d-4bf4-8393-0bea3ccbb98f","","","","","","","","","","","","","","","","","","","",""
"lootable_container_small_armour","0.46","1.15","0.46","60,000","0.06","5bf1ff91-ce15-4bab-bf29-36ad5af7f8d2","","","","","","","","","","","","","","","","","","","",""
"lootable_container_small_weapons","0.46","0.71","0.27","60,000","0.06","90f603ef-90d0-4968-a213-67ab99226970","","","","","","","","","","","","","","","","","","","",""
"master_lootable_pu_container","1","1","1","1,000,000","1","5f9b0719-86c0-4f59-9100-9723b37df0af","","","","","","","","","","","","","","","","","","","",""
"armouryinventory","35","35","35","500,000,000","500","95b7973b-77ab-43e5-9c06-6922ef1e9161","","","","","","","","","","","","","","","","","","","",""
"landingzone","999","999","999","1,000,000,000","1000","65c02a67-3593-49fa-8679-973f64ee6ef2","","","","","","","","","","","","","","","","","","","",""
